I
1200 Generated by WorldEditor 2.5.2r1

120 Linear Feature 10
111 -27.38854146  153.11734734 74
115 -27.38848052  153.11756080
120 Linear Feature 23
111 -27.39094232  153.11979015 74
115 -27.39088084  153.11965179
120 Linear Feature 22
111 -27.39098043  153.11959690 74
111 -27.39082875  153.11968054 74
111 -27.39082955  153.11985634 74
113 -27.39104444  153.11973283 74
120 Linear Feature 9
111 -27.38834816  153.11728386 74
111 -27.38849760  153.11724952 74
111 -27.38856785  153.11740516 74
115 -27.38851157  153.11762732
120 Linear Feature 8
111 -27.39013271  153.11651000 74
115 -27.39028026  153.11642736
120 Linear Feature 2
111 -27.39959346  153.11194570 80
111 -27.39958772  153.11195384 80
111 -27.39951110  153.11238013 80
115 -27.39956529  153.11249265
120 Linear Feature 1
111 -27.39720755  153.11277065 75
112 -27.39722056  153.11297685 -27.39718632  153.11314763
111 -27.39722056  153.11297685
112 -27.39722056  153.11297685 -27.39709427  153.11335706 75
115 -27.39732968  153.11356041
120 Linear Feature 1
112 -27.39772595  153.11294082 -27.39712706  153.11268006 75
115 -27.39745994  153.11215674
120 Linear Feature 1
111 -27.39794468  153.11285610 75
111 -27.39720755  153.11277065 75
115 -27.39689840  153.11254653
120 Linear Feature 1
112 -27.39779237  153.11281382 -27.39725652  153.11245942 75
115 -27.39768048  153.11203335
120 Linear Feature 1
112 -27.39793099  153.11251689 -27.39755090  153.11237255 75
115 -27.39772932  153.11200603
120 Linear Feature 1
112 -27.39830012  153.11224379 -27.39801482  153.11207002 75
115 -27.39815726  153.11176826
120 Linear Feature 1
112 -27.39859474  153.11249121 -27.39813015  153.11199507 75
115 -27.39858129  153.11153449
120 Linear Feature 1
112 -27.39874668  153.11201379 -27.39847737  153.11184130 75
115 -27.39865835  153.11150118
120 Linear Feature 1
112 -27.39915500  153.11204301 -27.39877035  153.11177202 75
115 -27.39901615  153.11132980
120 Linear Feature 1
111 -27.39915845  153.11183998 75
111 -27.39911899  153.11166130
112 -27.39911899  153.11166130 -27.39893532  153.11153870 75
115 -27.39904006  153.11132050
120 Linear Feature 4
111 -27.38375995  153.13181227 58
115 -27.38369773  153.13213210
120 Linear Feature 3
111 -27.38417363  153.13137797 58
115 -27.38432750  153.13149852
120 Linear Feature 9
111 -27.39740683  153.11218644 58
111 -27.39745994  153.11215674 58
111 -27.39768048  153.11203335 58
111 -27.39772932  153.11200603 58
111 -27.39797433  153.11186896 58
111 -27.39815726  153.11176826 58
111 -27.39839731  153.11163287 58
111 -27.39858129  153.11153449 58
111 -27.39865835  153.11150118 58
111 -27.39877021  153.11144760 58
111 -27.39886637  153.11140154 58
111 -27.39901615  153.11132980 58
111 -27.39903665  153.11132042 58
115 -27.39934190  153.11118076
120 Linear Feature 3
111 -27.38215206  153.12515049 52
111 -27.38209608  153.12518702 52
115 -27.38221954  153.12546214
120 Linear Feature 1
111 -27.39905520  153.11399795 82
111 -27.39919870  153.11391200 82
111 -27.39928251  153.11397727 82
111 -27.39934713  153.11398334 82
111 -27.39940303  153.11425532 82
113 -27.39909434  153.11411085 82
120 Linear Feature 1
112 -27.38348696  153.10686788 -27.38332749  153.10675999 3
115 -27.38304139  153.10671048
120 Linear Feature 3
111 -27.39783199  153.11726248 53
111 -27.39839628  153.11685863
112 -27.39839628  153.11685863 -27.39857603  153.11668354 53
111 -27.39831937  153.11608470 53
111 -27.39668260  153.11247081 53
111 -27.39938006  153.11091959 53
111 -27.39963974  153.11150455 53
111 -27.39947911  153.11161330 53
111 -27.39947288  153.11167352 53
111 -27.39972735  153.11223857 53
112 -27.39973461  153.11226669 -27.39973545  153.11227044 53
115 -27.39975159  153.11230681
120 Linear Feature 4
111 -27.39003778  153.12427232 3
115 -27.38981986  153.12458060
120 Linear Feature 3
111 -27.39038724  153.12425353 3
115 -27.39019173  153.12461529
120 Linear Feature 2
111 -27.38904922  153.12394526 3
115 -27.38668734  153.12529530
120 Linear Feature 6
111 -27.38607876  153.12673161 3
115 -27.38640403  153.12676603
120 Linear Feature 5
111 -27.38661497  153.12641049 3
115 -27.38625746  153.12640698
120 Linear Feature 1
111 -27.36188677  153.11923396 1 108
115 -27.36207742  153.11964695
120 Linear Feature 1
111 -27.36079480  153.11954037 1 108
111 -27.36125560  153.11928632
112 -27.36125560  153.11928632 -27.36173038  153.11913511 1 108
115 -27.36207742  153.11964695
120 Linear Feature 1
111 -27.37797694  153.11006286 1 108
115 -27.37816359  153.11046369
120 Linear Feature 1
111 -27.37886169  153.10920943 1 108
111 -27.37840480  153.10948227
112 -27.37840480  153.10948227 -27.37796493  153.10990319 1 108
115 -27.37816359  153.11046369
120 Linear Feature 20
112 -27.37872746  153.12729373 -27.37849110  153.12744816 51 101
115 -27.37855140  153.12775665
120 Linear Feature 19
111 -27.37827150  153.12713310 51 101
112 -27.37872746  153.12729373 -27.37903404  153.12723535
111 -27.37872746  153.12729373 51 101
111 -27.37886238  153.12721779 51 101
111 -27.37948644  153.12686655 51 101
111 -27.37952037  153.12684745 51 101
111 -27.37976417  153.12670582
112 -27.37976417  153.12670582 -27.38006738  153.12661804 51 101
115 -27.38020336  153.12689784
120 Linear Feature 18
111 -27.37745576  153.12535609 51 101
112 -27.37797010  153.12553832 -27.37831773  153.12543284
111 -27.37797010  153.12553832 51 101
111 -27.37804710  153.12548628 51 101
111 -27.37818874  153.12540591
111 -27.37822227  153.12538688 51 101
111 -27.37859757  153.12517392 51 101
111 -27.37906942  153.12491353 51 101
115 -27.37951690  153.12464547
120 Linear Feature 17
111 -27.37644290  153.12313446 51 101
112 -27.37693306  153.12328027 -27.37717446  153.12316572
111 -27.37693306  153.12328027 51 101
111 -27.37700450  153.12324092
112 -27.37700450  153.12324092 -27.37726761  153.12308226 51 101
115 -27.37721465  153.12265918
120 Linear Feature 16
111 -27.37293862  153.11477378 51 101
112 -27.37284697  153.11522846 -27.37289634  153.11541173
111 -27.37284697  153.11522846 51 101
111 -27.37292804  153.11543055
112 -27.37292804  153.11543055 -27.37295657  153.11576909 51 101
115 -27.37277324  153.11593800
120 Linear Feature 15
111 -27.37370589  153.11432644 51 101
112 -27.37362881  153.11478421 -27.37368937  153.11497103
111 -27.37362881  153.11478421 51 101
111 -27.37369870  153.11497353
112 -27.37369870  153.11497353 -27.37373346  153.11532224 51 101
115 -27.37357086  153.11547078
120 Linear Feature 14
112 -27.37096225  153.11586925 -27.37126838  153.11570091 51 101
112 -27.37249941  153.11501929 -27.37308652  153.11469231
111 -27.37249941  153.11501929 51 101
111 -27.37293862  153.11477378 51 101
111 -27.37321745  153.11461717 51 101
111 -27.37370589  153.11432644 51 101
111 -27.37470456  153.11373294
112 -27.37470456  153.11373294 -27.37499965  153.11367111 51 101
115 -27.37515542  153.11389113
120 Linear Feature 12
111 -27.35844924  153.12088088 1 108
111 -27.35801964  153.12114223
112 -27.35801964  153.12114223 -27.35771997  153.12136853 1 108
111 -27.35785637  153.12182259
112 -27.35785637  153.12182259 -27.35800078  153.12215194 1 108
111 -27.35819699  153.12229855
111 -27.35821906  153.12231921 51 101
111 -27.35891358  153.12289069 51 101
111 -27.35941090  153.12327011
112 -27.35941090  153.12327011 -27.35955036  153.12339829 51 101
115 -27.35978616  153.12335529
120 Linear Feature 11
111 -27.36291845  153.11832712 1 108
111 -27.36237082  153.11863011
112 -27.36237082  153.11863011 -27.36190301  153.11899971 1 108
111 -27.36207742  153.11964695 1 108
111 -27.36219784  153.11986703
111 -27.36221018  153.11989473 51 101
115 -27.36261367  153.12078400
120 Linear Feature 10
111 -27.36539744  153.11691444 1 108
112 -27.36397789  153.11807370 -27.36338855  153.11879761
111 -27.36397789  153.11807370
112 -27.36397789  153.11807370 -27.36363730  153.11843996 1 108
111 -27.36301966  153.11960539
111 -27.36299445  153.11963967 51 101
111 -27.36264922  153.12024191
112 -27.36264922  153.12024191 -27.36252569  153.12057881 51 101
111 -27.36261367  153.12078400 51 101
111 -27.36280409  153.12122016
112 -27.36280409  153.12122016 -27.36291279  153.12143343 51 101
115 -27.36322384  153.12139272
120 Linear Feature 9
111 -27.36552881  153.11716562 1 101
111 -27.36581851  153.11782019 1 101
111 -27.36582812  153.11783956 51 101
115 -27.36622245  153.11869592
120 Linear Feature 8
112 -27.36894363  153.11488410 -27.36808513  153.11533039 1 108
111 -27.36753700  153.11610988
112 -27.36753700  153.11610988 -27.36718709  153.11652384 1 108
111 -27.36664733  153.11749405
111 -27.36663590  153.11751490 51 101
111 -27.36625846  153.11816946
112 -27.36625846  153.11816946 -27.36617742  153.11838311 51 101
111 -27.36622245  153.11869592 51 101
111 -27.36642588  153.11914695
112 -27.36642588  153.11914695 -27.36649703  153.11932499 51 101
115 -27.36683310  153.11932394
120 Linear Feature 7
111 -27.37420951  153.11511753 51 101
111 -27.37415919  153.11514473 51 101
111 -27.37357086  153.11547078 51 101
111 -27.37351448  153.11550641 51 101
111 -27.37335648  153.11559945 51 101
111 -27.37277324  153.11593800 51 101
115 -27.37254927  153.11607211
120 Linear Feature 6
111 -27.36640730  153.11634021 1 108
112 -27.36771806  153.11588542 -27.36849318  153.11572333
111 -27.36771806  153.11588542
112 -27.36771806  153.11588542 -27.36816320  153.11578069 1 108
111 -27.36881588  153.11582417 1 108
111 -27.36952656  153.11586525
111 -27.36955298  153.11586686 51 101
115 -27.37022508  153.11590259
120 Linear Feature 5
111 -27.37330918  153.11239911 1 108
112 -27.37215401  153.11334246 -27.37165332  153.11392063
111 -27.37215401  153.11334246
112 -27.37215401  153.11334246 -27.37179683  153.11364770 1 108
111 -27.37107300  153.11495557
111 -27.37105698  153.11498484 51 101
111 -27.37071336  153.11558959
112 -27.37071336  153.11558959 -27.37060206  153.11580262 51 101
112 -27.37069323  153.11631682 -27.37078083  153.11647616
111 -27.37069323  153.11631682 51 101
111 -27.37081019  153.11657923
112 -27.37081019  153.11657923 -27.37091456  153.11676979 51 101
115 -27.37122538  153.11680051
120 Linear Feature 4
111 -27.37089759  153.11376732 1 108
112 -27.37201744  153.11337779 -27.37243453  153.11330297
111 -27.37201744  153.11337779
112 -27.37201744  153.11337779 -27.37245298  153.11326349 1 108
111 -27.37311318  153.11328958 1 108
111 -27.37395550  153.11333375
111 -27.37398350  153.11333619 51 101
111 -27.37462429  153.11339040
112 -27.37462429  153.11339040 -27.37492033  153.11344960 51 101
115 -27.37505476  153.11367465
120 Linear Feature 3
111 -27.37435512  153.11211238 1 108
111 -27.37465819  153.11275165
111 -27.37466903  153.11277198 51 101
111 -27.37491422  153.11334577 51 101
111 -27.37505476  153.11367465 51 101
111 -27.37515542  153.11389113 51 101
111 -27.37525081  153.11409803
112 -27.37525081  153.11409803 -27.37529825  153.11437045 51 101
115 -27.37516768  153.11453978
120 Linear Feature 4
111 -27.36954641  153.11574222 54 103
115 -27.36953522  153.11598348
120 Linear Feature 4
111 -27.35738941  153.12270008 54 103
115 -27.35725744  153.12291471
120 Linear Feature 4
111 -27.35828800  153.12219440 54 103
115 -27.35813836  153.12240902
120 Linear Feature 4
111 -27.36232835  153.11988312 54 103
115 -27.36210057  153.12000967
120 Linear Feature 4
111 -27.36309425  153.11969064 54 103
115 -27.36290162  153.11953866
120 Linear Feature 4
111 -27.36594424  153.11781346 54 103
115 -27.36574367  153.11792783
120 Linear Feature 4
111 -27.36671770  153.11761053 54 103
115 -27.36652291  153.11746961
120 Linear Feature 4
111 -27.37113346  153.11507380 54 103
115 -27.37094926  153.11493852
120 Linear Feature 4
111 -27.37479085  153.11275336 54 103
115 -27.37457153  153.11288297
120 Linear Feature 4
111 -27.37397996  153.11320533 54 103
115 -27.37396185  153.11346499
120 Linear Feature 4
111 -27.37476642  153.11270344
115 -27.37455072  153.11282490
120 Linear Feature 4
111 -27.37759788  153.11113771 54 103
115 -27.37758701  153.11139533
120 Linear Feature 4
111 -27.37839368  153.11068731 54 103
115 -27.37816361  153.11082441
120 Linear Feature 4
111 -27.38314904  153.10797467 54 103
115 -27.38291175  153.10810723
120 Linear Feature 4
111 -27.38390460  153.10753327 54 103
115 -27.38369962  153.10766432
120 Linear Feature 4
111 -27.39808439  153.11547743 58
115 -27.39826748  153.11537331
120 Taxi A1 hold short
111 -27.37164073  153.13212311 54 103
115 -27.37166412  153.13196748
120 Taxi A1 hold short
111 -27.37167847  153.13244105 54 103
115 -27.37162195  153.13230527
120 Taxi A1 hold short
111 -27.37332455  153.13387144 54 103
115 -27.37353209  153.13367225
120 Taxi A7 hold short
111 -27.38153342  153.13137713 54 103
115 -27.38129801  153.13151976
120 Taxi A7 hold short
111 -27.38525821  153.12925357 54 103
115 -27.38513543  153.12932544
120 Taxi M1 hold short
111 -27.39563753  153.12128084 54 103
115 -27.39593959  153.12111487
120 Taxi M1 hold short
111 -27.39662942  153.12274958 54 103
115 -27.39641768  153.12287159
120 Taxi A3 hold short
111 -27.38052860  153.12993295 54 103
115 -27.38082998  153.12975416
120 Taxi H4 hold short
111 -27.38480014  153.13546851 53
115 -27.38466086  153.13554971
120 Taxi H4 hold short
111 -27.38546384  153.13510570 53
115 -27.38536011  153.13516923
120 Taxi H4 hold short
111 -27.38692336  153.13450008 3
115 -27.38679876  153.13457291
120 Taxi H4 hold short
111 -27.38739132  153.13399420 3
115 -27.38725791  153.13407056
120 Taxi H4 hold short
111 -27.38829233  153.13371647 53
115 -27.38801715  153.13387098
120 Taxi A4 hold short
111 -27.38430064  153.12777808 54 103
115 -27.38461319  153.12758910
120 Taxi A9 hold short
111 -27.40328047  153.11675262 54 103
115 -27.40302445  153.11682802
120 Taxi C10 hold short
111 -27.40561320  153.11227090 52
115 -27.40588912  153.11210660
120 Taxi C9 hold short
111 -27.40185707  153.11444523 52
115 -27.40223541  153.11420719
120 Taxi C6 hold short
111 -27.39050309  153.12087914 52
115 -27.39021366  153.12107970
120 Taxi C5 hold short
111 -27.38870620  153.12193389 52
115 -27.38900897  153.12174961
120 Taxi C4 hold short
111 -27.38770029  153.12253294 52
111 -27.38787205  153.12239169 52
115 -27.38803281  153.12230027
120 Taxi C3 hold short
111 -27.38571390  153.12365817 52
115 -27.38533039  153.12384196
120 Taxi C2 hold short
111 -27.38466409  153.12422491 52
115 -27.38419972  153.12448576
120 Taxi hold short
111 -27.38313813  153.12510338 52
115 -27.38274030  153.12535926
120 Taxi P hold short
111 -27.37891783  153.12512101 52
115 -27.37877883  153.12482519
120 Taxi P hold short
111 -27.37809644  153.12706665 52
115 -27.37835901  153.12691317
120 Taxi P hold short
111 -27.37775614  153.12632036 52
115 -27.37799758  153.12618214
120 Taxi P hold short
111 -27.37728122  153.12526567 52
115 -27.37752989  153.12511807
120 Taxi P hold short
111 -27.37673652  153.12407948 52
115 -27.37699755  153.12393743
120 Taxi P hold short
111 -27.37359314  153.11718826 52
115 -27.37379614  153.11706782
120 Taxi P hold short
111 -27.35851076  153.12298760 51 101
116 -27.35849816  153.12374854 -27.35879888  153.12415559
120 Taxi P hold short
111 -27.36280409  153.12122016 51 101
116 -27.36273571  153.12167608 -27.36265646  153.12183988
120 Taxi P hold short
111 -27.36240739  153.12165519 52
115 -27.36252623  153.12191181
120 Taxi P hold short
111 -27.36605588  153.11962991 52
115 -27.36615192  153.11986315
120 Taxi P hold short
111 -27.37048035  153.11699642 52
115 -27.37062315  153.11731555
120 Taxi P hold short
111 -27.37234314  153.11604001 52
115 -27.37245385  153.11627853
120 Taxi P hold short
111 -27.37217021  153.11505992 52
115 -27.37229484  153.11532902
120 Taxi P hold short
111 -27.37408716  153.11392896 52
115 -27.37420668  153.11418705
120 Taxi P hold short
111 -27.37943527  153.11191715 52
115 -27.37956429  153.11221172
120 Taxi P hold short
111 -27.37580786  153.11397784 52
115 -27.37593379  153.11427469
120 Taxi P hold short
111 -27.37426864  153.11486453 52
115 -27.37442761  153.11520843
120 Taxi P hold short
111 -27.37438695  153.11674023 52
115 -27.37458100  153.11662216
120 Taxi P hold short
111 -27.37624408  153.12299511 52
115 -27.37649149  153.12285231
120 Taxi P hold short
111 -27.37698192  153.12256667 52
115 -27.37722920  153.12242789
120 Taxi P hold short
111 -27.37748500  153.12366160 52
115 -27.37772287  153.12351079
120 Taxi P hold short
111 -27.37801803  153.12484154 52
115 -27.37826293  153.12470026
120 Taxi P hold short
111 -27.37850343  153.12590091 52
115 -27.37874010  153.12576770
120 Taxi P hold short
111 -27.37882804  153.12665173 52
115 -27.37914156  153.12646734
120 Taxi P hold short
111 -27.37974370  153.12693118 52
115 -27.37958773  153.12659830
120 Taxi P hold short
111 -27.37837911  153.12869805 52
115 -27.37823313  153.12838511
120 Taxi P hold short
111 -27.38045403  153.12664287 52
115 -27.37998305  153.12691902
120 Taxi P hold short
111 -27.37958580  153.12487387 52
115 -27.37938957  153.12443982
120 Taxi P hold short
111 -27.37953586  153.12497486 52
115 -27.37926056  153.12513898
120 Taxi P hold short
111 -27.37989653  153.12586513 52
115 -27.37962123  153.12602925
120 Taxi P hold short
111 -27.38060121  153.12645792 52
111 -27.38043955  153.12610563 52
115 -27.38043955  153.12610563
120 Taxi P hold short
111 -27.38101879  153.12713832 52
115 -27.38089954  153.12686392
120 Taxi P hold short
111 -27.38649157  153.12323227 52
111 -27.38668428  153.12307828 52
115 -27.38691004  153.12298937
120 Taxi P hold short
111 -27.39114786  153.12192323 52
115 -27.39148420  153.12172727
120 Taxi L hold short
111 -27.41087143  153.10444169 52 103
115 -27.41100111  153.10429601
120 Taxi L hold short
111 -27.41123388  153.10401501 52 103
115 -27.41137095  153.10386120
120 Taxi L hold short
111 -27.39928504  153.11635456 52
115 -27.39944285  153.11671889
120 Taxi P hold short
111 -27.39817773  153.11702615 52
115 -27.39827965  153.11727681
120 Taxi L hold short
111 -27.40671116  153.11218741 52
115 -27.40681123  153.11240301
120 Taxi B hold short
111 -27.40556555  153.11310573 52
115 -27.40543717  153.11283942
120 Taxi B hold short
111 -27.40289771  153.11470414 52
115 -27.40274983  153.11438208
120 Taxi B hold short
111 -27.40191687  153.11528893 52
115 -27.40175253  153.11492961
120 Taxi B9 hold short
111 -27.40241607  153.11548520 52
115 -27.40272818  153.11530803
120 Taxi A hold short
111 -27.40241926  153.11637002 52
115 -27.40226196  153.11602263
120 Taxi A9 hold short
111 -27.40283756  153.11645171 52
115 -27.40310749  153.11626898
120 Taxi B hold short
111 -27.40092042  153.11715675 52
115 -27.40079681  153.11689304
120 Taxi B hold short
111 -27.40045106  153.11611153 52
115 -27.40032203  153.11585393
120 Taxi B8 hold short
111 -27.40030429  153.11670301 52
115 -27.39996267  153.11691191
120 Taxi A hold short
111 -27.39996027  153.11768868 52
115 -27.39983213  153.11740933
120 Taxi A hold short
111 -27.39491223  153.12067013 52
115 -27.39476160  153.12033608
120 Taxi B7 hold short
111 -27.39492434  153.11975345 52
115 -27.39526637  153.11954833
120 Taxi A7 hold short
111 -27.39527849  153.11873039 52
115 -27.39540461  153.11899432
120 Taxi A hold short
111 -27.39592041  153.12009781 52
115 -27.39575668  153.11976506
120 Taxi A hold short
111 -27.39210051  153.12219855 52
115 -27.39198003  153.12192272
120 Taxi B hold short
111 -27.39162651  153.12116557 52
115 -27.39150166  153.12088778
120 Taxi B5 hold short
111 -27.38769858  153.12388509 52
115 -27.38734331  153.12408637
120 Taxi B4 hold short
111 -27.38393087  153.12603760 52
115 -27.38357386  153.12623756
120 Taxi B hold short
111 -27.38384161  153.12523013 52
111 -27.38389280  153.12535549 52
115 -27.38402554  153.12552990
120 Taxi B hold short
111 -27.38245625  153.12538737 52
115 -27.38230599  153.12504708
120 Taxi B hold short
111 -27.38281106  153.12615065 52
115 -27.38267697  153.12584356
120 Taxi A hold short
111 -27.38359099  153.12713932 52
115 -27.38343318  153.12678144
120 Taxi A5 hold short
111 -27.38561449  153.12668712 54 103
115 -27.38562945  153.12640908
120 Taxi A4S hold short
111 -27.39039066  153.12368065 54 103
115 -27.39061113  153.12382892
120 Taxi A hold short
111 -27.38593383  153.12573378 52
115 -27.38583145  153.12550899
120 Taxi A hold short
111 -27.38971758  153.12355484 52
115 -27.38962762  153.12334783
120 Taxi B3 hold short
111 -27.37889326  153.12892308 52
115 -27.37918643  153.12875503
120 Taxi B3 hold short
111 -27.37982129  153.12838433 52
115 -27.38014427  153.12818779
120 Taxi A hold short
111 -27.37551866  153.13038163 52
115 -27.37539204  153.13011003
120 Taxi A hold short
111 -27.37598720  153.13141329 52
115 -27.37587064  153.13113076
120 Taxi A hold short
111 -27.37357884  153.13289514 52
115 -27.37341440  153.13252577
120 Taxi B1 hold short
111 -27.37537234  153.13092292 52
115 -27.37502198  153.13111574
120 Taxi B1 hold short
111 -27.37293014  153.13232127 52
115 -27.37265999  153.13248221
120 Linear Feature 2
111 -27.36700647  153.12956871 52
111 -27.36705941  153.12963857 52
115 -27.36714101  153.12970211
120 Linear Feature 2
111 -27.36610228  153.12900742 8
115 -27.36624573  153.12903559
120 Linear Feature 2
111 -27.36672899  153.12789648 52
115 -27.36684842  153.12798602
120 Linear Feature 2
111 -27.36836505  153.13065353 52
115 -27.36849049  153.13075266
120 Linear Feature 2
111 -27.36783633  153.12916163 52
115 -27.36775402  153.12930331
120 Linear Feature 3
111 -27.39868377  153.11296526 32
111 -27.39859718  153.11275373 32
111 -27.39839588  153.11268407 32
111 -27.39837586  153.11270053 32
111 -27.39848247  153.11294753 32
111 -27.39853308  153.11297539 32
111 -27.39855669  153.11303999 32
115 -27.39868377  153.11296526
120 Linear Feature 2
111 -27.39928293  153.11265228 32
111 -27.39919578  153.11243695 32
111 -27.39906365  153.11237362 32
111 -27.39901023  153.11267550 32
113 -27.39905802  153.11278422 32
120 Linear Feature 1
111 -27.39956508  153.11188390 32
111 -27.39949356  153.11192646 32
111 -27.39941394  153.11242804 32
115 -27.39947062  153.11254660
120 Linear Feature 2
111 -27.36765368  153.12858224 52
115 -27.36777087  153.12868176
120 Linear Feature 2
111 -27.37082375  153.13147373 52
115 -27.37074960  153.13160945
120 Linear Feature 2
111 -27.37013121  153.13262140 52
115 -27.37021759  153.13248848
120 Linear Feature 2
111 -27.37112845  153.13276411 52
115 -27.37106612  153.13262628
120 Linear Feature 2
111 -27.37076188  153.13248954 52
115 -27.37063903  153.13240185
120 Linear Feature 2
111 -27.37249088  153.13214623 52
115 -27.37235942  153.13184404
120 Linear Feature 2
111 -27.37137561  153.13147512 52
115 -27.37125708  153.13138360
120 Linear Feature 2
111 -27.37317331  153.13020789 8
115 -27.37311433  153.13007266
120 Linear Feature 2
111 -27.37367225  153.13053317 52
115 -27.37378833  153.13046013
120 Linear Feature 2
111 -27.37465969  153.12997429 52
115 -27.37477432  153.12990071
120 Linear Feature 2
111 -27.37379582  153.13094345 52
115 -27.37401773  153.13081282
120 Linear Feature 2
111 -27.37476987  153.13038692 52
115 -27.37499659  153.13025309
120 Linear Feature 1
111 -27.38383482  153.12100570 24
112 -27.38452308  153.12105557 -27.38487813  153.12103631
111 -27.38452308  153.12105557
112 -27.38452308  153.12105557 -27.38488970  153.12101950 24
112 -27.38530459  153.12084920 -27.38550432  153.12077924
111 -27.38530459  153.12084920
112 -27.38530459  153.12084920 -27.38539422  153.12079426 24
111 -27.38546216  153.12089135 24
111 -27.38576225  153.12155158
112 -27.38576225  153.12155158 -27.38578040  153.12159885 24
111 -27.38575885  153.12169468
112 -27.38575885  153.12169468 -27.38570553  153.12184928 24
112 -27.38624727  153.12208978 -27.38662506  153.12192624
111 -27.38624727  153.12208978
112 -27.38624727  153.12208978 -27.38660123  153.12183425 24
112 -27.38621718  153.12139953 -27.38610146  153.12137909
111 -27.38621718  153.12139953 24
112 -27.38614457  153.12134715 -27.38612529  153.12131648
111 -27.38614457  153.12134715 24
111 -27.38583940  153.12068404 24
112 -27.38586973  153.12052762 -27.38594129  153.12045590
111 -27.38586973  153.12052762
112 -27.38586973  153.12052762 -27.38593998  153.12048917 24
112 -27.38621351  153.12022760 -27.38622139  153.12021429
111 -27.38621351  153.12022760
112 -27.38621351  153.12022760 -27.38631856  153.12014109 24
112 -27.38658801  153.11976760 -27.38659523  153.11974616
111 -27.38658801  153.11976760
112 -27.38658801  153.11976760 -27.38668058  153.11963525 24
112 -27.38689919  153.11917127 -27.38696156  153.11899973
111 -27.38689919  153.11917127
112 -27.38689919  153.11917127 -27.38693201  153.11911212 24
115 -27.38700978  153.11913032
120 Linear Feature 12
111 -27.41056975  153.10499482 24
111 -27.41069775  153.10513386 24
112 -27.41085661  153.10564239 -27.41087375  153.10598098
111 -27.41085661  153.10564239 24
111 -27.41089889  153.10609041 24
111 -27.41089151  153.10622552 24
111 -27.41113528  153.10623476 24
115 -27.41117494  153.10622870
120 Linear Feature 11
111 -27.41020326  153.10469831 24
111 -27.41064098  153.10516178 24
112 -27.41079070  153.10557246 -27.41082361  153.10584746
111 -27.41079070  153.10557246 24
111 -27.41082784  153.10604098 24
116 -27.41078532  153.10646957 -27.41074007  153.10659316
120 Linear Feature 8
111 -27.40900824  153.10247986 24
111 -27.40870062  153.10284569 24
112 -27.40871498  153.10299249 -27.40876062  153.10303496
111 -27.40871498  153.10299249 24
115 -27.41007531  153.10445327
120 Linear Feature 18
112 -27.41194957  153.10791353 -27.41180480  153.10767750 24
115 -27.41162194  153.10782663
120 Linear Feature 7
111 -27.41132986  153.09914401 24
111 -27.40843272  153.10253587 24
112 -27.40848114  153.10275105 -27.40857480  153.10284671
111 -27.40848114  153.10275105
112 -27.40848114  153.10275105 -27.40856130  153.10285207 24
111 -27.40868066  153.10276082 24
115 -27.40896209  153.10242898
120 Linear Feature 5
111 -27.40670035  153.10693203 24
112 -27.40749041  153.10543972 -27.40763650  153.10519155
111 -27.40749041  153.10543972
112 -27.40749041  153.10543972 -27.40765362  153.10519865 24
111 -27.40810702  153.10470198
112 -27.40810702  153.10470198 -27.40834483  153.10438846 24
112 -27.40831922  153.10396372 -27.40830636  153.10385680
111 -27.40831922  153.10396372 24
111 -27.40815099  153.10300018 24
112 -27.40818561  153.10274270 -27.40824951  153.10264579
111 -27.40818561  153.10274270
112 -27.40818561  153.10274270 -27.40822216  153.10269009 24
115 -27.40821857  153.10262909
120 Linear Feature 15
112 -27.41067542  153.10799148 -27.41044998  153.10792095 24
115 -27.41042923  153.10786717
120 Linear Feature 17
111 -27.41201727  153.10760380 24
111 -27.41188698  153.10768878 24
111 -27.41196698  153.10786000 22
115 -27.41335387  153.11089454
120 Linear Feature 16
111 -27.41258450  153.10726950 24
111 -27.41228434  153.10743520 24
111 -27.41190932  153.10765214 24
111 -27.41198058  153.10781239 24
111 -27.41248724  153.10891206 24
115 -27.41338438  153.11088794
120 Linear Feature 14
112 -27.41065536  153.10806361 -27.41053091  153.10802508 24
111 -27.41040276  153.10795581
112 -27.41040276  153.10795581 -27.41035953  153.10808167 24
115 -27.41033436  153.10817323
120 Linear Feature 13
111 -27.41105232  153.10631689 24
111 -27.41093681  153.10632026 24
111 -27.41088241  153.10631963 24
112 -27.41087007  153.10642396 -27.41086274  153.10650188 24
115 -27.41073386  153.10689514
120 Linear Feature 4
111 -27.40675178  153.10699230 24
112 -27.40756323  153.10547895 -27.40761383  153.10541185
111 -27.40756323  153.10547895
112 -27.40756323  153.10547895 -27.40760994  153.10538409 24
111 -27.40816906  153.10475396
112 -27.40816906  153.10475396 -27.40843921  153.10440175 24
112 -27.40839142  153.10392519 -27.40838078  153.10384038
111 -27.40839142  153.10392519
112 -27.40839142  153.10392519 -27.40839119  153.10392342 24
111 -27.40822764  153.10299845
112 -27.40822764  153.10299845 -27.40821822  153.10267428 24
112 -27.40846001  153.10283569 -27.40848947  153.10288827
111 -27.40846001  153.10283569
112 -27.40846001  153.10283569 -27.40847614  153.10286682 24
115 -27.41003068  153.10451885
120 Linear Feature 3
111 -27.40667847  153.10705043 22
112 -27.40751088  153.10547016 -27.40751523  153.10545545
111 -27.40751088  153.10547016
